wall_time,step,simulate/cond_3/mean_score,simulate/cond_5/mean_length,simulate/cond_4/mean_frew
1545817091.778121,135314970,107.53390502929688,165.6666717529297,134.81576538085938
1545817099.243493,135329970,888.0565185546875,946.8214111328125,999.7166748046875
1545817130.261644,135344970,103.07089233398438,276.5,143.84487915039062
1545817137.522469,135359970,651.4339599609375,852.9285888671875,758.7798461914062
1545817165.850224,135374970,204.90802001953125,266.0,250.2515106201172
1545817171.866159,135389970,912.1480102539062,963.0370483398438,1044.134521484375
1545817199.623593,135404970,66.48145294189453,214.25,97.85150146484375
1545817205.67472,135419970,840.9818115234375,964.478271484375,961.8570556640625
1545817233.423761,135434970,137.7641143798828,155.0,166.17047119140625
1545817240.40022,135449970,765.1173706054688,932.5333251953125,890.978759765625
1545817267.955436,135464970,130.14622497558594,255.0,183.11167907714844
1545817275.140362,135479970,746.2114868164062,947.5714111328125,854.3842163085938
1545817302.360815,135494970,224.51161193847656,291.6666564941406,267.0772705078125
1545817309.156242,135509970,758.5269165039062,946.2083129882812,851.328369140625
1545817337.033453,135524970,113.7058334350586,206.75,147.0138702392578
1545817343.00452,135539970,828.849609375,890.413818359375,950.8771362304688
1545817370.842855,135554970,208.63897705078125,366.0,247.1112823486328
1545817376.733489,135569970,932.2673950195312,993.5516967773438,1077.524658203125
1545817404.70525,135584970,211.31304931640625,319.4444580078125,264.4096984863281
1545817411.532798,135599970,758.4763793945312,910.95654296875,871.2332153320312
1545817439.459457,135614970,102.42769622802734,189.39999389648438,131.53274536132812
1545817445.691454,135629970,751.0397338867188,950.6785888671875,857.6204833984375
1545817473.05374,135644970,96.5802230834961,212.0,129.0226593017578
1545817479.884171,135659970,816.6640014648438,915.3928833007812,951.5984497070312
1545817507.558675,135674970,178.47201538085938,260.25,218.43557739257812
1545817514.686074,135689970,815.6764526367188,976.2963256835938,953.381103515625
1545817541.617726,135704970,224.07907104492188,341.75,286.7640380859375
1545817548.521154,135719970,831.7157592773438,935.4483032226562,962.1747436523438
1545817575.612658,135734970,170.44752502441406,246.39999389648438,211.86221313476562
1545817581.809187,135749970,835.1010131835938,983.111083984375,964.5917358398438
1545817609.309509,135764970,164.63204956054688,259.5714416503906,203.88816833496094
1545817615.144543,135779970,731.1845703125,934.4583129882812,868.9611206054688
1545817642.581824,135794970,168.91127014160156,262.75,213.80296325683594
1545817648.394303,135809970,707.4866333007812,916.90478515625,826.4085083007812
1545817676.092942,135824970,132.1552276611328,221.5,167.3672332763672
1545817682.082039,135839970,735.3186645507812,917.1666870117188,881.0974731445312
1545817709.164501,135854970,615.326416015625,477.0,701.5616455078125
1545817715.260133,135869970,903.5743408203125,932.3103637695312,1048.077880859375
1545817742.816561,135884970,57.019378662109375,205.0,89.7402572631836
1545817750.45022,135899970,795.5077514648438,946.0,922.1166381835938
1545817777.042205,135914970,108.67193603515625,332.5,183.81378173828125
1545817784.767106,135929970,840.5072631835938,945.0344848632812,968.5885009765625
1545817811.728477,135944970,331.4090270996094,364.0,405.80126953125
1545817818.894231,135959970,918.9219360351562,976.0,1051.459228515625
1545817846.392141,135974970,196.110595703125,321.20001220703125,241.42056274414062
1545817852.173691,135989970,961.3851318359375,948.1923217773438,1100.1082763671875
1545817879.839102,136004970,169.60855102539062,269.79998779296875,214.6960906982422
1545817885.57617,136019970,770.32470703125,899.1851806640625,886.6581420898438
1545817913.329717,136034970,126.22270965576172,234.14285278320312,164.31239318847656
1545817918.935471,136049970,635.6102294921875,908.7692260742188,749.5322265625
1545817946.582029,136064970,442.4734191894531,451.0,518.1597900390625
1545817952.327615,136079970,737.3853149414062,938.586181640625,853.8711547851562
1545817980.088168,136094970,187.59365844726562,288.6000061035156,237.39395141601562
1545817986.197802,136109970,853.4264526367188,857.1428833007812,970.5421752929688
1545818013.463256,136124970,277.6335144042969,325.0,334.5141296386719
1545818020.758403,136139970,782.5440673828125,860.0,901.6448364257812
1545818047.645219,136154970,156.65692138671875,255.0,190.13462829589844
1545818055.422927,136169970,802.839599609375,931.8333129882812,916.088623046875
1545818082.669263,136184970,204.8908233642578,301.0,243.45281982421875
1545818090.279923,136199970,804.7728881835938,943.0714111328125,921.1192016601562
1545818117.820937,136214970,65.8425521850586,194.0,94.86927032470703
1545818123.434369,136229970,988.424072265625,981.0740966796875,1115.35791015625
1545818151.122614,136244970,267.47967529296875,401.0,325.5187072753906
1545818156.914185,136259970,726.8509521484375,832.586181640625,834.5657348632812
1545818184.616148,136274970,95.07549285888672,206.39999389648438,126.41938781738281
1545818190.301209,136289970,853.9640502929688,943.6666870117188,983.8825073242188
1545818218.20578,136304970,179.5436248779297,217.60000610351562,221.2219696044922
1545818223.977556,136319970,805.5116577148438,952.47998046875,941.6953125
1545818252.694961,136334970,166.21749877929688,230.3000030517578,201.377685546875
1545818259.887881,136349970,729.468994140625,864.875,828.341064453125
1545818286.917317,136364970,65.21607971191406,252.25,106.6897201538086
1545818294.741362,136379970,808.7161254882812,924.862060546875,931.8192138671875
1545818322.150513,136394970,168.78457641601562,338.20001220703125,222.64132690429688
1545818329.067094,136409970,706.3870239257812,897.7692260742188,812.5140380859375
1545818356.693644,136424970,161.39173889160156,240.39999389648438,203.7914581298828
1545818362.612575,136439970,669.7406616210938,921.5,790.9113159179688
1545818390.462429,136454970,142.15684509277344,257.5714416503906,178.5863494873047
1545818395.989773,136469970,801.7384643554688,991.0416870117188,918.1810913085938
1545818423.679091,136484970,205.3201141357422,321.0,260.6948547363281
1545818430.001409,136499970,835.23779296875,986.5357055664062,971.6257934570312
1545818457.88944,136514970,176.2613983154297,287.3333435058594,217.35585021972656
1545818463.684998,136529970,883.9583740234375,927.7391357421875,1002.0671997070312
1545818491.579518,136544970,211.44268798828125,324.0,263.7638244628906
1545818498.13756,136559970,799.061767578125,945.0740966796875,908.6558227539062
1545818525.218334,136574970,83.88272094726562,202.22222900390625,112.95809173583984
1545818533.057602,136589970,757.5741577148438,958.9130249023438,870.8179931640625
1545818559.522205,136604970,217.2145538330078,273.79998779296875,253.67654418945312
1545818567.100616,136619970,848.0557250976562,881.04345703125,943.861083984375
1545818594.159534,136634970,228.38197326660156,336.1111145019531,274.7774353027344
1545818600.612,136649970,757.849609375,940.5454711914062,852.489013671875
1545818628.394506,136664970,125.08303833007812,270.0,166.8877410888672
1545818634.083196,136679970,837.6885986328125,952.8846435546875,980.4110717773438
1545818661.68887,136694970,155.88565063476562,292.79998779296875,185.46493530273438
1545818667.230778,136709970,619.831298828125,979.8800048828125,733.3570556640625
1545818694.999248,136724970,141.92893981933594,274.6000061035156,174.5230712890625
1545818700.851764,136739970,668.3216552734375,894.8275756835938,771.7279052734375
1545818728.583925,136754970,261.9503479003906,290.3333435058594,298.5144348144531
1545818734.377111,136769970,774.3060302734375,867.5357055664062,901.2371826171875
1545818762.258286,136784970,367.0224304199219,433.0,423.7520446777344
1545818769.908074,136799970,701.5606689453125,979.5555419921875,844.6286010742188
1545818796.99534,136814970,149.77850341796875,250.5,187.37753295898438
1545818804.867861,136829970,882.2872314453125,881.2963256835938,997.717529296875
1545818831.88338,136844970,221.3462371826172,330.3999938964844,264.205078125
1545818838.823212,136859970,876.7890014648438,917.3571166992188,1002.6671752929688
1545818866.421465,136874970,252.4578857421875,366.1666564941406,304.0332336425781
1545818872.421317,136889970,912.3917846679688,895.0740966796875,1037.80712890625
1545818900.184249,136904970,265.1916198730469,357.5,310.8870544433594
1545818905.840884,136919970,804.9525756835938,942.4000244140625,915.4927368164062
1545818933.554881,136934970,115.61872100830078,274.5,150.28759765625
1545818939.180861,136949970,751.1920776367188,885.5,852.1188354492188
1545818967.069777,136964970,155.86154174804688,275.0,192.29312133789062
1545818972.75526,136979970,877.8699951171875,931.2692260742188,997.681640625
1545819000.568708,136994970,290.3619689941406,389.5,356.684326171875
1545819006.719519,137009970,869.4091796875,960.0714111328125,984.0106201171875
1545819034.197739,137024970,190.76210021972656,247.3333282470703,229.7796630859375
1545819041.877629,137039970,710.8221435546875,913.1538696289062,810.8787841796875
1545819069.156761,137054970,192.873779296875,275.8333435058594,225.8113250732422
1545819076.860011,137069970,913.9591064453125,938.7307739257812,1050.470458984375
1545819103.648754,137084970,252.95668029785156,358.0,296.8910217285156
1545819111.15429,137099970,734.189697265625,979.5599975585938,863.6261596679688
1545819138.977413,137114970,153.48289489746094,294.0,186.81886291503906
1545819144.618689,137129970,781.6194458007812,964.8214111328125,904.4186401367188
1545819172.292072,137144970,108.65324401855469,233.25,138.19720458984375
1545819177.977831,137159970,607.6002197265625,898.0357055664062,703.7525634765625
1545819205.471544,137174970,143.78884887695312,273.0,182.72274780273438
1545819211.164129,137189970,813.1961669921875,970.2692260742188,924.009521484375
1545819238.800186,137204970,390.48577880859375,396.0,449.84588623046875
1545819244.499995,137219970,940.283935546875,938.5333251953125,1058.7265625
1545819272.190747,137234970,238.3387451171875,299.0,286.0830383300781
1545819279.002604,137249970,734.7704467773438,971.6428833007812,856.3059692382812
1545819306.556227,137264970,228.09002685546875,309.75,267.30718994140625
1545819315.153156,137279970,758.8013916015625,959.1153564453125,884.5692749023438
1545819342.273321,137294970,230.42721557617188,329.0,284.44659423828125
1545819349.228509,137309970,739.5881958007812,945.0,867.8838500976562
1545819376.793174,137324970,241.41326904296875,243.0,267.2786865234375
1545819382.633523,137339970,876.17626953125,980.25,1004.3104858398438
1545819410.293259,137354970,29.827863693237305,146.3333282470703,51.59156799316406
1545819415.943424,137369970,836.480224609375,976.2222290039062,959.332275390625
1545819443.379279,137384970,141.7628173828125,212.5,170.8922119140625
1545819449.736398,137399970,784.7044067382812,967.9615478515625,899.4744873046875
1545819477.364464,137414970,131.05064392089844,344.5,172.28173828125
1545819483.091619,137429970,937.3458862304688,930.1666870117188,1065.7496337890625
1545819510.705221,137444970,195.23439025878906,349.6666564941406,239.18858337402344
1545819516.84148,137459970,932.2954711914062,967.7777709960938,1071.47998046875
1545819543.900884,137474970,173.0135955810547,242.0,207.93902587890625
1545819551.333381,137489970,832.88916015625,935.1428833007812,949.2603759765625
1545819578.376222,137504970,200.27195739746094,393.3333435058594,245.6775360107422
1545819586.190354,137519970,892.2456665039062,960.370361328125,1023.7113647460938
1545819612.949365,137534970,183.17330932617188,300.5,225.95382690429688
1545819619.675399,137549970,761.4996337890625,981.7307739257812,891.9463500976562
1545819647.193384,137564970,92.3431167602539,219.6666717529297,117.972412109375
1545819652.922839,137579970,905.3402099609375,979.6666870117188,1026.8095703125
1545819680.59633,137594970,219.8305206298828,255.5,256.6287536621094
1545819686.211367,137609970,906.2857666015625,917.4615478515625,1038.020263671875
1545819713.843168,137624970,257.9339904785156,345.6666564941406,304.7034606933594
1545819719.374595,137639970,982.1300659179688,983.6071166992188,1112.442138671875
1545819746.892619,137654970,222.36590576171875,255.5,260.0619201660156
1545819752.63942,137669970,817.0948486328125,927.25,937.3551025390625
1545819780.263081,137684970,78.41410827636719,189.39999389648438,100.3097152709961
1545819787.195816,137699970,790.4960327148438,930.5384521484375,918.7801513671875
1545819814.400349,137714970,236.4133758544922,304.1666564941406,271.5915222167969
1545819821.969536,137729970,939.263427734375,930.3846435546875,1055.778564453125
1545819848.465917,137744970,254.76248168945312,327.5,312.11798095703125
1545819856.281143,137759970,912.1555786132812,985.6923217773438,1055.3758544921875
1545819882.788258,137774970,104.49104309082031,294.5,141.87442016601562
1545819889.718995,137789970,934.3238525390625,973.5714111328125,1059.6588134765625
1545819917.037523,137804970,130.01483154296875,208.5,157.35777282714844
1545819922.832354,137819970,764.2595825195312,914.9285888671875,876.0396118164062
1545819950.197326,137834970,171.6153564453125,241.0,208.07901000976562
1545819955.807489,137849970,872.451416015625,924.1481323242188,989.65478515625
1545819983.31842,137864970,88.49243927001953,175.1999969482422,118.51979064941406
1545819988.922616,137879970,987.6722412109375,906.0,1117.5296630859375
1545820016.2796,137894970,65.07720184326172,269.0,92.5287857055664
1545820021.927993,137909970,839.4263916015625,995.7857055664062,954.5279541015625
1545820049.498086,137924970,129.67173767089844,224.39999389648438,162.9903564453125
1545820055.293473,137939970,848.4949340820312,936.8148193359375,966.3617553710938
1545820082.702682,137954970,244.9054412841797,321.0,293.56268310546875
1545820089.66968,137969970,783.3247680664062,883.4642944335938,894.4520874023438
1545820116.358183,137984970,187.23403930664062,276.20001220703125,229.4125213623047
1545820125.264292,137999970,788.021728515625,929.4074096679688,917.1586303710938
1545820152.131978,138014970,207.8668670654297,265.5,243.5050811767578
1545820159.037419,138029970,824.9686889648438,951.2916870117188,945.8944702148438
1545820186.247355,138044970,95.06314849853516,202.0,126.78628540039062
1545820192.117755,138059970,901.4927368164062,920.0,1033.3411865234375
1545820219.615409,138074970,151.63265991210938,276.0,188.46884155273438
1545820225.201271,138089970,971.359375,928.7857055664062,1084.5321044921875
1545820252.58842,138104970,141.25901794433594,248.6666717529297,175.73297119140625
1545820258.290813,138119970,769.6476440429688,909.2413940429688,895.1489868164062
1545820285.676448,138134970,79.25845336914062,281.0,127.27406311035156
1545820291.372541,138149970,880.968505859375,959.280029296875,1007.1002197265625
1545820318.968752,138164970,154.71218872070312,328.5,205.94744873046875
1545820324.692204,138179970,836.7965698242188,963.423095703125,954.4530639648438
1545820352.257992,138194970,135.49481201171875,334.5,170.9392547607422
1545820358.973641,138209970,844.459228515625,983.2069091796875,959.2193603515625
1545820385.649118,138224970,140.01023864746094,222.75,171.85958862304688
1545820393.496111,138239970,936.6491088867188,971.4444580078125,1052.3212890625
1545820420.165407,138254970,263.1214599609375,299.20001220703125,300.493408203125
1545820427.594786,138269970,838.4972534179688,904.7142944335938,962.9979858398438
1545820454.598994,138284970,128.5829315185547,242.39999389648438,160.07907104492188
1545820461.803052,138299970,872.0332641601562,958.1923217773438,995.2340698242188
1545820489.212,138314970,167.77383422851562,278.1428527832031,206.66378784179688
1545820494.797791,138329970,971.750732421875,946.8400268554688,1095.2230224609375
1545820522.595665,138344970,220.8306121826172,472.0,295.0025329589844
1545820528.25663,138359970,929.466552734375,944.862060546875,1051.866455078125
1545820556.691427,138374970,125.53978729248047,224.5,162.81692504882812
1545820563.082746,138389970,852.6861572265625,885.4000244140625,968.4912109375
1545820592.494372,138404970,331.5533447265625,314.5,371.53753662109375
1545820599.857846,138419970,761.7171020507812,896.7666625976562,867.6333618164062
1545820628.239966,138434970,158.53648376464844,284.8571472167969,198.681640625
1545820636.017337,138449970,904.083251953125,972.6799926757812,1037.7113037109375
1545820662.908114,138464970,210.03607177734375,256.625,250.70901489257812
1545820669.724587,138479970,915.2570190429688,910.6799926757812,1019.9547119140625
1545820697.359383,138494970,186.03131103515625,273.3333435058594,224.21481323242188
1545820703.156311,138509970,812.453125,914.9166870117188,924.5509643554688
1545820730.796313,138524970,165.53536987304688,300.5,204.8849334716797
1545820736.488176,138539970,908.0046997070312,946.0740966796875,1022.9877319335938
1545820764.065572,138554970,151.5628662109375,290.3333435058594,180.87567138671875
1545820769.639158,138569970,957.8143310546875,943.7692260742188,1076.109130859375
1545820797.237343,138584970,-20.92369270324707,125.0,-3.6306445598602295
1545820803.878537,138599970,907.218017578125,965.3103637695312,1016.8939208984375
1545820831.372809,138614970,202.6566162109375,248.0,235.1138916015625
1545820837.781401,138629970,830.6780395507812,951.3571166992188,954.96533203125
1545820864.56217,138644970,161.7624053955078,212.0,194.3267364501953
1545820872.189342,138659970,863.3319702148438,893.0,971.89501953125
1545820898.797276,138674970,131.43655395507812,242.0,164.60499572753906
1545820906.503271,138689970,826.2625732421875,903.0,944.4119262695312
1545820933.211054,138704970,223.8809051513672,306.3999938964844,260.3492736816406
1545820939.834887,138719970,824.1744995117188,953.4615478515625,935.3485717773438
1545820967.752687,138734970,100.6617660522461,179.25,127.66539001464844
1545820973.462821,138749970,995.7665405273438,968.2307739257812,1123.4801025390625
1545821000.782658,138764970,181.4136505126953,266.1666564941406,226.4898223876953
1545821006.304999,138779970,948.990478515625,939.423095703125,1063.4671630859375
1545821033.638643,138794970,113.9156494140625,213.0,144.51853942871094
1545821039.173985,138809970,956.8463745117188,941.3333129882812,1086.34375
1545821066.393956,138824970,167.23362731933594,244.6666717529297,199.83203125
1545821071.916824,138839970,967.7747192382812,1000.0,1096.6929931640625
1545821099.157294,138854970,135.07174682617188,266.75,177.55360412597656
1545821104.824238,138869970,773.9014282226562,958.2857055664062,887.1931762695312
1545821132.911019,138884970,260.0985107421875,296.0,316.09490966796875
1545821140.526757,138899970,789.66064453125,960.5172119140625,895.3646240234375
1545821168.193287,138914970,212.0010528564453,268.3333435058594,248.7178497314453
1545821175.515161,138929970,802.7920532226562,951.4285888671875,918.1001586914062
1545821203.276178,138944970,94.88644409179688,256.5,123.4610595703125
1545821209.862151,138959970,662.7906494140625,861.6666870117188,750.6299438476562
1545821237.487702,138974970,155.700927734375,301.5,189.643310546875
1545821243.365066,138989970,959.8384399414062,984.3461303710938,1082.7952880859375
1545821271.046704,139004970,128.3456573486328,248.25,152.14480590820312
1545821276.566422,139019970,920.2962646484375,947.4642944335938,1036.7117919921875
1545821304.247099,139034970,131.59616088867188,221.6999969482422,162.52525329589844
1545821309.748219,139049970,1018.9502563476562,989.6087036132812,1141.803466796875
1545821337.031861,139064970,103.54912567138672,195.0,130.20750427246094
1545821342.632879,139079970,969.190673828125,987.5184936523438,1094.3856201171875
1545821369.920441,139094970,216.60116577148438,359.5714416503906,262.9836120605469
1545821375.922455,139109970,701.1627807617188,923.5416870117188,809.0810546875
1545821403.18474,139124970,181.03538513183594,253.0,207.101318359375
1545821410.178009,139139970,938.2000732421875,951.5184936523438,1058.5360107421875
1545821436.58752,139154970,105.4162368774414,241.39999389648438,129.80615234375
1545821444.887874,139169970,980.7457275390625,995.0,1097.937744140625
1545821471.862082,139184970,186.6546173095703,273.4166564941406,225.4531707763672
1545821479.57846,139199970,877.68115234375,895.6087036132812,986.41748046875
1545821507.830858,139214970,197.4315948486328,315.5,230.1245880126953
1545821513.40876,139229970,855.5389404296875,946.25,968.6442260742188
1545821540.768826,139244970,137.9420166015625,262.0,167.51065063476562
1545821546.362315,139259970,751.9598388671875,897.076904296875,842.2418823242188
1545821573.948377,139274970,300.2039489746094,350.20001220703125,350.6054992675781
1545821579.59602,139289970,822.1312255859375,916.5184936523438,942.500244140625
1545821606.871178,139304970,169.20826721191406,304.3333435058594,215.662353515625
1545821612.500729,139319970,929.1449584960938,985.2222290039062,1049.7911376953125
1545821639.855448,139334970,239.84039306640625,319.0,281.90594482421875
1545821645.777656,139349970,840.7469482421875,909.7692260742188,938.2373046875
1545821672.829911,139364970,186.6488037109375,274.0,218.7116241455078
1545821679.829732,139379970,783.4912719726562,883.9310302734375,885.3451538085938
1545821706.401295,139394970,98.77325439453125,244.3333282470703,123.46907806396484
1545821714.334135,139409970,919.1959228515625,936.8461303710938,1035.1513671875
1545821740.9592,139424970,142.87860107421875,304.125,179.47625732421875
1545821748.163446,139439970,846.6022338867188,956.3478393554688,959.2757568359375
1545821775.047667,139454970,309.2907409667969,439.0,379.1582336425781
1545821781.183592,139469970,794.9639892578125,921.8518676757812,881.2064819335938
1545821808.670185,139484970,144.22976684570312,279.5,179.57308959960938
1545821815.095099,139499970,887.2452392578125,933.4815063476562,1006.3968505859375
1545821842.290528,139514970,227.7667999267578,293.0,263.542236328125
1545821847.821488,139529970,914.375,957.0,1038.0224609375
1545821875.152215,139544970,412.3749084472656,335.0,445.4276428222656
1545821880.84763,139559970,825.8479614257812,896.0,936.8158569335938
1545821908.178128,139574970,162.6289825439453,223.0,190.54295349121094
1545821913.875294,139589970,775.5219116210938,969.8571166992188,886.2841796875
1545821947.731763,139619970,972.8492431640625,962.2000122070312,1100.344482421875
1545821974.33122,139634970,109.55109405517578,243.5,150.55259704589844
1545821981.73234,139649970,986.2196655273438,991.4615478515625,1098.433349609375
1545822008.359448,139664970,250.41041564941406,296.28570556640625,295.8406066894531
1545822016.131359,139679970,793.4772338867188,933.3912963867188,902.3569946289062
1545822042.556561,139694970,213.86105346679688,274.0,247.82473754882812
1545822049.359501,139709970,843.1668090820312,942.1785888671875,947.2039184570312
1545822076.445117,139724970,84.68743896484375,229.0,119.2774658203125
1545822082.235717,139739970,848.1338500976562,1000.0,957.9771728515625
1545822109.482222,139754970,193.39300537109375,444.0,237.98788452148438
1545822115.077071,139769970,917.6550903320312,947.4000244140625,1041.1270751953125
1545822142.336702,139784970,183.7382049560547,292.5,211.95033264160156
1545822148.688172,139799970,874.4462890625,929.3214111328125,991.9758911132812
1545822176.247763,139814970,242.6616973876953,259.8571472167969,275.66552734375
1545822181.977646,139829970,880.3870239257812,951.5833129882812,991.91455078125
1545822209.256913,139844970,191.6103515625,262.6666564941406,233.65919494628906
1545822214.909462,139859970,853.9130249023438,970.9629516601562,991.2055053710938
1545822242.440162,139874970,256.8292541503906,319.0,304.42236328125
1545822249.078569,139889970,1007.79638671875,971.862060546875,1123.734130859375
1545822275.297138,139904970,196.5786590576172,262.6000061035156,223.2841796875
1545822283.093888,139919970,791.62548828125,944.0800170898438,912.6941528320312
1545822310.456341,139934970,183.57321166992188,294.0,232.84280395507812
1545822318.033939,139949970,933.6151733398438,956.923095703125,1052.9852294921875
1545822345.481083,139964970,344.70526123046875,366.0,410.04833984375
1545822351.576689,139979970,883.614013671875,951.8148193359375,1006.5955810546875
1545822379.246573,139994970,186.2184600830078,294.81817626953125,233.90179443359375
1545822384.773068,140009970,838.7542724609375,864.5,960.1056518554688
1545822412.327603,140024970,199.4895782470703,327.1666564941406,237.74029541015625
1545822417.792957,140039970,923.528076171875,1000.0,1068.650634765625
1545822445.329554,140054970,214.8048858642578,316.79998779296875,258.6195983886719
