wall_time,step,simulate/cond_3/mean_score,simulate/cond_5/mean_length,simulate/cond_4/mean_frew
1545822450.942739,140069970,902.6808471679688,951.52001953125,1032.4879150390625
1545822478.358873,140084970,132.965576171875,266.25,169.50027465820312
1545822484.856145,140099970,838.3878784179688,903.6333618164062,946.7155151367188
1545822512.119414,140114970,336.66046142578125,290.0,378.09796142578125
1545822518.727174,140129970,944.145263671875,954.576904296875,1064.14599609375
1545822544.943026,140144970,53.81464385986328,109.0,65.55046844482422
1545822552.650619,140159970,928.3875122070312,945.2999877929688,1068.5755615234375
1545822579.259277,140174970,107.73905944824219,207.75,140.89675903320312
1545822586.940756,140189970,960.0371704101562,976.5384521484375,1078.050537109375
1545822613.154541,140204970,147.0822296142578,237.60000610351562,177.5226593017578
1545822619.64278,140219970,778.9879760742188,967.1538696289062,896.6703491210938
1545822646.700801,140234970,256.77398681640625,273.20001220703125,294.55718994140625
1545822652.427744,140249970,987.6868896484375,966.3846435546875,1106.23193359375
1545822685.018574,140279970,961.7228393554688,961.3333129882812,1066.94287109375
1545822712.238056,140294970,205.4194793701172,304.0,242.0930633544922
1545822717.759545,140309970,897.7410278320312,932.4285888671875,1006.33544921875
1545822745.037521,140324970,425.33154296875,392.5,470.1812744140625
1545822750.686239,140339970,894.7621459960938,929.1724243164062,1011.307373046875
1545822777.830929,140354970,253.59072875976562,365.79998779296875,303.4079284667969
1545822783.537454,140369970,893.85107421875,901.4815063476562,1004.764892578125
1545822810.857065,140384970,205.6615753173828,240.39999389648438,234.12838745117188
1545822817.784336,140399970,1080.656494140625,975.7692260742188,1212.284912109375
1545822844.427962,140414970,123.70088958740234,250.60000610351562,157.65139770507812
1545822851.900894,140429970,882.806396484375,945.8518676757812,996.9266357421875
1545822878.00504,140444970,207.538330078125,316.75,243.61972045898438
1545822885.705633,140459970,935.0891723632812,1000.0,1038.6668701171875
1545822911.93026,140474970,152.16915893554688,269.1428527832031,191.4721221923828
1545822919.126781,140489970,736.2743530273438,962.4166870117188,834.649658203125
1545822945.780257,140504970,119.1789321899414,221.60000610351562,151.0164794921875
1545822951.791551,140519970,797.5347900390625,935.7692260742188,909.2260131835938
1545822978.91667,140534970,225.6039581298828,339.5,270.50445556640625
1545822984.451266,140549970,836.8232421875,952.423095703125,947.1005249023438
1545823011.569153,140564970,140.80575561523438,233.5,168.7315216064453
1545823016.989484,140579970,1105.4267578125,997.3214111328125,1232.673095703125
1545823044.316151,140594970,176.61903381347656,279.1666564941406,208.11431884765625
1545823049.775182,140609970,931.5360107421875,972.076904296875,1058.4715576171875
1545823077.203475,140624970,132.5081787109375,216.5,151.21730041503906
1545823082.881762,140639970,954.7780151367188,960.4642944335938,1094.814697265625
1545823109.994723,140654970,171.06056213378906,349.3333435058594,211.751220703125
1545823115.865511,140669970,845.2218017578125,960.1481323242188,954.7681274414062
1545823143.038098,140684970,99.05203247070312,235.5,115.75993347167969
1545823150.914587,140699970,863.1860961914062,943.1785888671875,969.7703857421875
1545823178.353629,140714970,247.84840393066406,366.6666564941406,297.3573303222656
1545823186.106053,140729970,1027.171875,988.5416870117188,1148.1695556640625
1545823212.49016,140744970,408.4165954589844,346.0,448.93505859375
1545823219.932184,140759970,880.1647338867188,964.27587890625,994.1219482421875
1545823247.035615,140774970,178.3079376220703,213.5,206.38589477539062
1545823252.774011,140789970,783.88330078125,897.75,899.9584350585938
1545823280.04381,140804970,313.968994140625,367.25,361.23858642578125
1545823285.541387,140819970,993.2672119140625,945.4815063476562,1119.7464599609375
1545823312.718257,140834970,165.15069580078125,368.0,207.66610717773438
1545823318.153252,140849970,1066.7547607421875,982.862060546875,1194.077392578125
1545823345.791923,140864970,189.34420776367188,287.25,230.75457763671875
1545823351.323261,140879970,986.1747436523438,1000.0,1124.1197509765625
1545823378.469931,140894970,155.2131805419922,242.0,185.9242706298828
1545823384.106166,140909970,972.4771118164062,954.9199829101562,1086.73486328125
1545823411.604581,140924970,132.9925994873047,198.3333282470703,163.48533630371094
1545823417.879759,140939970,906.3834838867188,970.8518676757812,1041.041259765625
1545823444.503996,140954970,192.1139678955078,301.1666564941406,229.7190704345703
1545823451.955786,140969970,965.3087158203125,937.3461303710938,1092.578125
1545823478.094681,140984970,159.12911987304688,259.4285583496094,194.2583770751953
1545823486.763223,140999970,872.141357421875,902.3461303710938,979.109375
1545823513.097032,141014970,166.16470336914062,324.4285583496094,203.5012664794922
1545823519.971941,141029970,970.6515502929688,942.5,1105.24609375
1545823547.461075,141044970,282.3838195800781,417.75,327.1557922363281
1545823553.030025,141059970,978.6762084960938,986.923095703125,1090.364990234375
1545823580.314054,141074970,212.3212890625,304.79998779296875,257.7807312011719
1545823585.81929,141089970,903.6123657226562,925.4285888671875,1038.2872314453125
1545823613.32682,141104970,121.99604034423828,200.0,141.73147583007812
1545823618.812097,141119970,931.7935791015625,926.5516967773438,1059.688232421875
1545823645.90315,141134970,98.12516784667969,234.60000610351562,130.00762939453125
1545823651.576099,141149970,866.6678466796875,896.0357055664062,982.3792724609375
1545823678.983988,141164970,147.33009338378906,316.5,191.2099609375
1545823684.650216,141179970,979.9952392578125,954.25927734375,1116.4912109375
1545823712.039492,141194970,140.0080108642578,240.60000610351562,174.70468139648438
1545823718.439191,141209970,890.1148681640625,991.923095703125,1015.7474365234375
1545823745.016427,141224970,131.34288024902344,229.0,158.90638732910156
1545823752.553141,141239970,792.839599609375,951.8148193359375,923.484130859375
1545823778.847087,141254970,157.42013549804688,265.75,200.24949645996094
1545823786.481297,141269970,858.3832397460938,960.3333129882812,982.3984375
1545823812.84948,141284970,368.92095947265625,404.20001220703125,427.14971923828125
1545823820.395237,141299970,926.3021240234375,987.8800048828125,1063.9619140625
1545823847.655934,141314970,177.04930114746094,317.75,230.62376403808594
1545823853.225483,141329970,823.8164672851562,909.6428833007812,944.9594116210938
1545823880.412724,141344970,254.53607177734375,320.25,300.57879638671875
1545823885.907934,141359970,808.4601440429688,970.888916015625,905.631103515625
1545823913.288947,141374970,243.60519409179688,282.25,287.4077453613281
1545823918.714052,141389970,847.1604614257812,960.888916015625,970.7359008789062
1545823945.925392,141404970,180.3824005126953,202.5,205.72071838378906
1545823951.602207,141419970,820.595703125,948.6153564453125,915.5507202148438
1545823978.774644,141434970,193.4279022216797,271.0,238.4090576171875
1545823984.363482,141449970,924.8257446289062,983.6666870117188,1046.3489990234375
1545824011.817691,141464970,218.13693237304688,288.5,257.0897521972656
1545824018.16322,141479970,876.4149780273438,951.9642944335938,1003.2908935546875
1545824044.854626,141494970,242.1836395263672,330.0,292.1737365722656
1545824052.405071,141509970,947.55078125,921.0370483398438,1071.2926025390625
1545824078.582138,141524970,174.0662841796875,256.0,197.2498321533203
1545824086.20486,141539970,813.68798828125,979.5925903320312,930.8484497070312
1545824112.764632,141554970,230.0249786376953,342.4285583496094,270.3887023925781
1545824119.548427,141569970,962.0699462890625,1000.0,1098.2794189453125
1545824146.882984,141584970,214.0178680419922,264.3333435058594,249.729248046875
1545824153.619309,141599970,644.8320922851562,861.9310302734375,730.4247436523438
1545824181.193678,141614970,147.53530883789062,272.3999938964844,174.21539306640625
1545824186.698368,141629970,848.9299926757812,935.3461303710938,977.0810546875
1545824214.127651,141644970,125.21434020996094,315.0,158.02667236328125
1545824219.602014,141659970,1021.7463989257812,971.0,1134.8388671875
1545824247.368754,141674970,240.56564331054688,315.0,285.2236022949219
1545824252.92895,141689970,808.8292236328125,897.4347534179688,935.9008178710938
1545824281.067797,141704970,201.06346130371094,254.25,236.91409301757812
1545824287.367846,141719970,820.8289184570312,872.5999755859375,924.6603393554688
1545824314.08092,141734970,337.07928466796875,326.25,388.6832580566406
1545824321.423464,141749970,910.0964965820312,971.1481323242188,1037.287841796875
1545824348.213994,141764970,144.82479858398438,227.0,179.9688720703125
1545824355.953546,141779970,1086.5216064453125,963.8965454101562,1225.4677734375
1545824383.236137,141794970,201.2635498046875,334.6666564941406,236.5123748779297
1545824389.978123,141809970,849.634765625,965.3333129882812,965.469482421875
1545824417.179388,141824970,121.26628112792969,240.5,147.47232055664062
1545824423.004349,141839970,747.9464111328125,917.2999877929688,879.1349487304688
1545824450.360316,141854970,105.10172271728516,252.0,141.72601318359375
1545824455.942854,141869970,730.6578979492188,875.25927734375,834.7133178710938
1545824483.460126,141884970,136.6568603515625,222.5,168.78053283691406
1545824489.810422,141899970,973.42822265625,983.1724243164062,1097.607666015625
1545824517.51304,141914970,151.97494506835938,269.79998779296875,178.8792266845703
1545824523.127735,141929970,815.158935546875,971.5599975585938,935.5167846679688
1545824556.449451,141959970,955.175048828125,965.225830078125,1088.3614501953125
1545824583.538036,141974970,192.033203125,269.25,232.98922729492188
1545824590.809757,141989970,906.3755493164062,968.7036743164062,1039.4713134765625
1545824617.306473,142004970,272.8836975097656,369.0,326.964111328125
1545824624.956957,142019970,1070.6484375,958.2963256835938,1207.5921630859375
1545824651.462734,142034970,258.0127258300781,279.6666564941406,297.6841735839844
1545824658.692464,142049970,864.7411499023438,954.8400268554688,980.777587890625
1545824685.513377,142064970,115.81887817382812,190.88888549804688,141.95016479492188
1545824691.51082,142079970,1017.68701171875,978.6956787109375,1168.3310546875
1545824718.882011,142094970,130.70767211914062,236.0,167.57159423828125
1545824724.368178,142109970,953.1182250976562,994.25927734375,1083.4434814453125
1545824752.270887,142124970,213.942138671875,298.3999938964844,257.28204345703125
1545824757.738156,142139970,824.7564697265625,939.2307739257812,933.4260864257812
1545824785.219275,142154970,100.13224792480469,185.8000030517578,127.3782958984375
1545824790.722068,142169970,902.6495971679688,954.3333129882812,1033.7242431640625
1545824818.086175,142184970,175.2986602783203,339.0,219.019775390625
1545824824.37466,142199970,904.9586181640625,978.7777709960938,1040.4476318359375
1545824852.051801,142214970,171.66598510742188,250.77777099609375,207.734130859375
1545824858.666794,142229970,872.9949951171875,864.52001953125,984.90283203125
1545824885.210157,142244970,119.26344299316406,219.5,152.71031188964844
1545824892.887631,142259970,879.3977661132812,974.25,1015.0875244140625
1545824919.652435,142274970,178.92666625976562,352.5,239.32199096679688
1545824927.200967,142289970,920.888427734375,992.3846435546875,1055.165283203125
1545824953.750995,142304970,143.69261169433594,318.0,177.10781860351562
1545824960.221885,142319970,913.9415283203125,978.2692260742188,1047.717529296875
1545824987.641692,142334970,596.6793823242188,454.0,669.0109252929688
1545824993.288348,142349970,1057.2998046875,983.9655151367188,1199.765380859375
1545825020.640647,142364970,141.1563262939453,267.28570556640625,181.393798828125
1545825026.063694,142379970,932.8717651367188,972.375,1064.5557861328125
1545825053.450469,142394970,150.03689575195312,269.4285583496094,191.1490936279297
1545825058.946515,142409970,727.6985473632812,955.521728515625,844.8246459960938
1545825086.455782,142424970,158.2313690185547,252.8333282470703,193.9705047607422
1545825092.132739,142439970,895.7225952148438,899.5555419921875,1014.1284790039062
1545825119.528303,142454970,195.37979125976562,350.1428527832031,250.59947204589844
1545825125.414397,142469970,862.25,908.576904296875,989.7322998046875
1545825152.860486,142484970,113.81841278076172,219.0,140.5911865234375
1545825160.494292,142499970,946.6729736328125,985.0370483398438,1087.64794921875
1545825187.028731,142514970,150.51708984375,217.75,184.2687530517578
1545825194.749892,142529970,956.7996826171875,919.8214111328125,1084.4229736328125
1545825221.161695,142544970,242.6538848876953,339.79998779296875,287.53485107421875
1545825228.548748,142559970,771.09814453125,941.719970703125,903.6085815429688
1545825255.437292,142574970,131.39483642578125,187.5,163.53216552734375
1545825261.501062,142589970,983.2098999023438,945.7857055664062,1107.5013427734375
1545825288.852214,142604970,244.28338623046875,334.25,296.0909423828125
1545825294.396267,142619970,900.5980834960938,947.2307739257812,1027.6217041015625
1545825321.844186,142634970,219.92385864257812,313.79998779296875,262.1077880859375
1545825327.492513,142649970,828.93408203125,906.370361328125,966.064453125
1545825355.2576,142664970,145.7747039794922,222.0,176.3372344970703
1545825360.869041,142679970,789.2586669921875,942.1851806640625,902.0402221679688
1545825388.270196,142694970,149.0159912109375,475.0,226.69161987304688
1545825393.845893,142709970,903.280517578125,977.0689697265625,1033.113037109375
1545825421.832872,142724970,188.60638427734375,308.5555419921875,231.94268798828125
1545825428.169918,142739970,682.684326171875,914.6666870117188,804.2507934570312
1545825454.768246,142754970,236.28184509277344,357.25,296.69378662109375
1545825462.29421,142769970,691.670166015625,831.258056640625,812.4570922851562
1545825488.983341,142784970,131.3668975830078,293.79998779296875,162.6873779296875
1545825497.693031,142799970,798.6290283203125,909.111083984375,922.3753051757812
1545825524.490349,142814970,176.6254425048828,316.20001220703125,218.2208709716797
1545825530.851402,142829970,839.5840454101562,950.0399780273438,966.0292358398438
1545825558.027097,142844970,133.02491760253906,258.5,161.78814697265625
1545825563.734944,142859970,721.1941528320312,858.370361328125,835.1116333007812
1545825591.601725,142874970,172.51747131347656,279.3333435058594,212.89979553222656
1545825597.406705,142889970,923.767333984375,950.629638671875,1052.6220703125
1545825624.788896,142904970,132.7480010986328,195.8000030517578,157.859130859375
1545825630.305746,142919970,858.727294921875,977.0399780273438,985.6565551757812
1545825663.580447,142949970,946.057373046875,910.225830078125,1077.4908447265625
1545825691.009976,142964970,178.08291625976562,258.5,210.89862060546875
1545825697.014347,142979970,820.7007446289062,958.6428833007812,945.5391235351562
1545825723.818351,142994970,194.76513671875,256.0,235.5575714111328
1545825730.87513,143009970,833.97314453125,900.4483032226562,957.4569702148438
1545825757.355,143024970,267.9689636230469,348.6666564941406,315.0382995605469
1545825765.098249,143039970,821.6514282226562,946.7857055664062,945.4193115234375
1545825791.800419,143054970,265.51727294921875,300.0,296.2626953125
1545825798.881099,143069970,841.654052734375,892.4827880859375,978.4031372070312
1545825825.561399,143084970,115.10816192626953,261.5,149.27029418945312
1545825832.632262,143099970,836.22314453125,944.1481323242188,945.808837890625
1545825859.805588,143114970,124.99954986572266,209.3333282470703,154.648193359375
1545825865.341217,143129970,829.9271850585938,970.7857055664062,955.6438598632812
1545825892.750689,143144970,86.53663635253906,189.5,112.88285064697266
1545825898.202735,143159970,922.4415283203125,977.629638671875,1061.9298095703125
1545825925.728752,143174970,136.21116638183594,309.75,171.14352416992188
1545825931.499268,143189970,887.7333984375,967.6538696289062,1002.3077392578125
1545825959.251346,143204970,135.162841796875,189.0,157.44174194335938
1545825964.808048,143219970,818.72802734375,976.760009765625,934.26611328125
1545825992.413274,143234970,105.30104064941406,229.0,127.12513732910156
1545825999.020676,143249970,751.6970825195312,909.586181640625,856.8783569335938
1545826025.770771,143264970,72.41242218017578,198.75,95.94409942626953
1545826033.439381,143279970,943.5672607421875,975.7777709960938,1081.7213134765625
1545826059.981624,143294970,165.96409606933594,248.2857208251953,202.2494354248047
1545826067.510047,143309970,870.325927734375,982.9583129882812,1002.865966796875
1545826093.951697,143324970,86.88978576660156,194.5,102.87481689453125
1545826100.412846,143339970,947.7796020507812,987.2142944335938,1066.884765625
1545826127.681979,143354970,260.6788330078125,333.6666564941406,306.9151611328125
1545826133.494651,143369970,945.0736694335938,933.3214111328125,1077.8280029296875
1545826160.669034,143384970,181.18626403808594,333.79998779296875,232.36181640625
1545826166.917039,143399970,896.083740234375,956.7307739257812,1024.82470703125
1545826194.179031,143414970,234.82066345214844,322.5,289.24163818359375
1545826199.734155,143429970,800.3253173828125,971.8571166992188,921.5556030273438
1545826232.733233,143459970,836.4359741210938,983.2000122070312,952.3075561523438
1545826260.1925,143474970,40.27985382080078,281.0,70.79849243164062
1545826265.91761,143489970,889.8136596679688,932.933349609375,1003.795654296875
1545826293.322982,143504970,120.25384521484375,240.3333282470703,147.63002014160156
1545826300.122395,143519970,950.923095703125,949.6799926757812,1065.20947265625
1545826326.54053,143534970,114.14973449707031,269.75,143.796142578125
1545826334.183175,143549970,918.59814453125,965.25927734375,1036.3978271484375
1545826360.806869,143564970,198.9130401611328,320.3333435058594,232.5474090576172
1545826368.204159,143579970,892.2144165039062,987.370361328125,1004.9484252929688
1545826394.625289,143594970,297.2084045410156,322.6666564941406,335.029541015625
1545826401.211394,143609970,895.3796997070312,945.75,1011.0245971679688
1545826428.210263,143624970,134.76559448242188,162.5,155.66099548339844
1545826433.940715,143639970,854.8719482421875,964.5714111328125,981.4671630859375
1545826461.128252,143654970,203.57537841796875,285.5,258.5064697265625
1545826466.737571,143669970,864.9885864257812,987.7857055664062,992.7728881835938
1545826495.030947,143684970,114.08097839355469,217.5,142.09951782226562
1545826501.58441,143699970,782.7192993164062,918.5333251953125,899.7658081054688
1545826529.869374,143714970,22.568695068359375,272.5,67.31940460205078
1545826535.644641,143729970,904.6115112304688,998.6071166992188,1017.2896118164062
1545826563.571734,143744970,219.6695556640625,311.79998779296875,258.05157470703125
1545826570.567378,143759970,957.0570678710938,923.8846435546875,1098.263427734375
1545826604.913901,143789970,867.9791870117188,931.5999755859375,977.2692260742188
1545826631.829229,143804970,185.57745361328125,275.0,223.40335083007812
1545826639.053204,143819970,781.9199829101562,961.413818359375,918.507568359375
1545826665.966698,143834970,368.74298095703125,336.0,418.23553466796875
1545826672.182757,143849970,935.7871704101562,958.4444580078125,1059.138427734375
1545826699.65153,143864970,198.09510803222656,291.0,245.31497192382812
1545826705.219243,143879970,873.755615234375,922.629638671875,985.1929931640625
1545826732.549805,143894970,239.28074645996094,373.0,293.689453125
1545826738.027332,143909970,903.0787963867188,945.75,1018.3511352539062
1545826765.584515,143924970,318.62353515625,276.8333435058594,359.6439208984375
1545826771.319544,143939970,1001.6310424804688,984.2083129882812,1118.3798828125
1545826798.773669,143954970,271.7944641113281,295.0,328.4141540527344
1545826804.427161,143969970,946.7891235351562,955.9000244140625,1060.93017578125
1545826832.166689,143984970,156.6439666748047,270.71429443359375,199.8408966064453
1545826839.50049,143999970,914.9476318359375,960.0800170898438,1031.9658203125
1545826865.770447,144014970,74.59588623046875,340.0,120.37478637695312
1545826873.41648,144029970,1037.8023681640625,972.5999755859375,1159.1451416015625
1545826899.728669,144044970,162.0739288330078,433.0,211.1700897216797
1545826907.51457,144059970,872.5366821289062,962.0,992.163330078125
1545826934.133108,144074970,79.16316223144531,202.6666717529297,101.74886322021484
1545826940.588236,144089970,1066.0955810546875,988.9629516601562,1194.9903564453125
1545826967.684682,144104970,229.27294921875,283.0,270.2380065917969
1545826973.309398,144119970,956.91552734375,964.6666870117188,1062.7315673828125
1545827000.683384,144134970,394.6970520019531,330.0,431.3700256347656
1545827006.269878,144149970,986.9494018554688,925.066650390625,1098.34375
1545827033.44722,144164970,79.37567901611328,192.5,80.03802490234375
1545827038.999628,144179970,1060.6312255859375,958.1785888671875,1189.7535400390625
1545827066.752318,144194970,143.11990356445312,232.1666717529297,168.87815856933594
1545827072.296769,144209970,846.079345703125,998.923095703125,974.8668823242188
1545827099.769741,144224970,173.56619262695312,270.25,211.81784057617188
1545827105.381717,144239970,1185.2635498046875,982.8846435546875,1308.5853271484375
1545827139.203302,144269970,1068.7921142578125,1000.0,1192.36572265625
1545827166.722619,144284970,71.33100128173828,194.3333282470703,91.95117950439453
1545827175.155555,144299970,963.8447265625,983.25,1094.464111328125
1545827201.447803,144314970,13.151056289672852,149.0,20.579687118530273
1545827208.790623,144329970,852.091064453125,977.0344848632812,973.5330200195312
1545827235.450725,144344970,195.6653289794922,291.0,221.42442321777344
1545827241.913383,144359970,996.3455200195312,993.8965454101562,1140.6380615234375
1545827269.27366,144374970,199.37351989746094,282.5,237.2751007080078
1545827274.829536,144389970,943.2776489257812,991.5999755859375,1073.9906005859375
1545827301.787152,144404970,96.49938201904297,220.0,134.0841522216797
1545827307.297122,144419970,964.0371704101562,993.27587890625,1077.752685546875
1545827334.868341,144434970,26.772857666015625,190.0,32.19032287597656
1545827340.435233,144449970,995.9879150390625,961.6206665039062,1115.8165283203125
1545827367.882485,144464970,169.6817626953125,264.0,202.2711639404297
1545827373.468068,144479970,718.7300415039062,956.1851806640625,825.1576538085938
1545827406.520377,144509970,967.197998046875,966.5333251953125,1086.4886474609375
1545827433.971889,144524970,306.2497253417969,415.5,362.47393798828125
1545827441.013122,144539970,943.017578125,978.3571166992188,1062.2989501953125
1545827467.690968,144554970,141.65194702148438,233.5,176.32000732421875
1545827475.468425,144569970,873.6240844726562,928.5599975585938,996.5145263671875
1545827501.997884,144584970,105.63328552246094,203.0,125.6408920288086
1545827510.067198,144599970,982.5347290039062,949.25927734375,1106.7174072265625
1545827537.325005,144614970,116.13436126708984,202.0,150.3203582763672
1545827543.034006,144629970,907.1438598632812,956.72412109375,1025.0269775390625
1545827570.510217,144644970,60.7340087890625,195.0,85.5978012084961
1545827576.091964,144659970,787.0218505859375,978.8518676757812,914.5996704101562
1545827603.380844,144674970,120.21448516845703,151.0,141.24859619140625
1545827608.885094,144689970,888.6007690429688,963.5516967773438,1008.3983764648438
1545827636.309842,144704970,103.81537628173828,204.5,118.66078186035156
1545827641.886246,144719970,938.8135375976562,992.3571166992188,1052.76171875
1545827669.46322,144734970,126.98804473876953,272.75,177.61083984375
1545827675.108143,144749970,828.705810546875,941.1481323242188,954.2627563476562
1545827709.015405,144779970,949.7503051757812,976.9666748046875,1075.185791015625
1545827735.590251,144794970,134.5899658203125,227.8000030517578,161.91104125976562
1545827743.237257,144809970,939.6537475585938,943.9629516601562,1057.3076171875
1545827770.609164,144824970,27.75819206237793,158.0,44.388633728027344
1545827778.293199,144839970,940.3250732421875,981.3793334960938,1056.34912109375
1545827804.743563,144854970,244.37344360351562,318.79998779296875,282.38116455078125
1545827811.347493,144869970,1092.9901123046875,964.576904296875,1209.405517578125
1545827838.609463,144884970,182.14349365234375,265.0,213.37879943847656
1545827844.83746,144899970,879.7918701171875,975.7930908203125,987.7928466796875
1545827871.955559,144914970,163.962158203125,303.0,204.19667053222656
1545827877.42561,144929970,875.3788452148438,926.9000244140625,994.9666137695312
