wall_time,step,simulate/cond_3/mean_score,simulate/cond_5/mean_length,simulate/cond_4/mean_frew
1545827904.921117,144944970,105.62107849121094,185.0,124.1720199584961
1545827910.443309,144959970,867.59375,995.8928833007812,985.2718505859375
1545827938.017767,144974970,232.3840789794922,280.0,264.7945861816406
1545827943.664473,144989970,1054.292236328125,979.1428833007812,1195.7115478515625
1545827971.190128,145004970,133.19818115234375,272.3333435058594,172.3962860107422
1545827977.080943,145019970,912.8578491210938,963.9285888671875,1037.032958984375
1545828004.235242,145034970,187.1044464111328,372.6666564941406,242.6489715576172
1545828011.377565,145049970,941.3915405273438,963.3571166992188,1061.672119140625
1545828037.841058,145064970,137.7894744873047,277.0,179.9801025390625
1545828045.596108,145079970,878.4520874023438,927.9629516601562,997.5718994140625
1545828072.272701,145094970,141.91786193847656,257.3333435058594,177.0720977783203
1545828079.325169,145109970,966.5438842773438,954.629638671875,1080.817626953125
1545828106.081681,145124970,372.44000244140625,372.0,417.5740966796875
1545828112.227623,145139970,987.870361328125,986.1034545898438,1121.7618408203125
1545828145.332051,145169970,907.77685546875,909.0,1024.888427734375
1545828172.417935,145184970,374.99700927734375,364.0,435.36480712890625
1545828178.665657,145199970,1083.7269287109375,1000.0,1211.172607421875
1545828205.994693,145214970,306.29345703125,256.5,339.5577087402344
1545828211.593988,145229970,947.0142211914062,972.4285888671875,1072.6904296875
1545828239.255918,145244970,125.68222045898438,192.25,149.61114501953125
1545828244.874714,145259970,977.2979736328125,936.7142944335938,1105.0172119140625
1545828273.088668,145274970,248.93601989746094,402.0,298.2879943847656
1545828279.684724,145289970,896.4827880859375,974.2222290039062,1012.276123046875
1545828306.435954,145304970,72.38706970214844,184.0,98.15795135498047
1545828314.162926,145319970,880.0376586914062,992.72412109375,998.099609375
1545828340.902829,145334970,249.54733276367188,344.5,282.5596923828125
1545828348.563513,145349970,1012.4417114257812,968.6785888671875,1127.028564453125
1545828375.114617,145364970,220.44276428222656,247.5,252.83163452148438
1545828381.733608,145379970,892.1934204101562,952.1034545898438,992.8075561523438
1545828408.874586,145394970,216.76171875,282.75,246.58425903320312
1545828414.405278,145409970,1022.5827026367188,951.6428833007812,1141.5814208984375
1545828441.663554,145424970,242.8218994140625,324.0,282.1180419921875
1545828447.077685,145439970,1011.6676635742188,978.1851806640625,1138.357666015625
1545828474.538082,145454970,95.5723876953125,225.0,122.57518005371094
1545828479.927763,145469970,971.7806396484375,989.6799926757812,1097.9951171875
1545828507.434854,145484970,349.9673767089844,359.5,400.5196838378906
1545828513.701151,145499970,975.5972290039062,969.375,1096.0906982421875
1545828541.325209,145514970,107.82814025878906,282.5,145.39810180664062
1545828547.087258,145529970,983.1102294921875,1000.0,1115.04345703125
1545828574.410781,145544970,146.74002075195312,196.0,169.8832550048828
1545828581.589981,145559970,908.8956909179688,970.75,1012.5772094726562
1545828607.950345,145574970,275.8101501464844,322.6666564941406,307.3092346191406
1545828615.661174,145589970,771.1879272460938,977.0,886.5988159179688
1545828642.037268,145604970,50.22571563720703,166.0,69.67556762695312
1545828649.471732,145619970,976.4744262695312,971.5999755859375,1095.05322265625
1545828676.257289,145634970,267.6002197265625,409.5,316.4897766113281
1545828682.39723,145649970,896.4407348632812,954.5555419921875,1015.1788330078125
1545828715.22827,145679970,982.8739624023438,984.566650390625,1099.8284912109375
1545828742.48385,145694970,328.0316162109375,406.0,367.6429138183594
1545828747.922641,145709970,948.8972778320312,966.1034545898438,1073.7303466796875
1545828775.327412,145724970,179.3871307373047,265.0,213.1680450439453
1545828780.957996,145739970,935.3678588867188,925.2069091796875,1052.3255615234375
1545828808.581058,145754970,222.86227416992188,372.25,272.9652099609375
1545828814.17631,145769970,951.74267578125,950.8518676757812,1069.10595703125
1545828841.972897,145784970,59.4520263671875,285.0,80.15034484863281
1545828848.865107,145799970,836.3157348632812,965.0357055664062,949.8771362304688
1545828875.314945,145814970,200.8035888671875,336.5,245.47662353515625
1545828882.840901,145829970,892.8372802734375,947.4285888671875,994.8372802734375
1545828909.410872,145844970,328.6428527832031,387.0,388.6307373046875
1545828916.961206,145859970,919.5969848632812,958.111083984375,1035.71435546875
1545828943.682674,145874970,197.49258422851562,283.25,242.5491943359375
1545828950.533814,145889970,987.2141723632812,995.1851806640625,1097.5919189453125
1545828977.849269,145904970,115.4222640991211,147.0,126.2195053100586
1545828983.795939,145919970,941.7039794921875,983.72412109375,1047.082275390625
1545829011.189429,145934970,120.19402313232422,193.0,154.90101623535156
1545829016.708829,145949970,1060.496337890625,961.2413940429688,1175.00830078125
1545829044.230264,145964970,164.6578369140625,221.0,187.31324768066406
1545829049.649683,145979970,880.4537963867188,979.7777709960938,984.7271118164062
1545829082.383961,146009970,902.9742431640625,992.3333129882812,998.8743286132812
1545829109.672978,146024970,240.9197540283203,313.0,285.135986328125
1545829115.229393,146039970,1093.8345947265625,975.629638671875,1208.9677734375
1545829142.82871,146054970,426.4154357910156,445.0,483.4419860839844
1545829149.299715,146069970,915.5818481445312,980.7930908203125,1023.4784545898438
1545829176.202492,146084970,133.07362365722656,206.0,158.3834686279297
1545829185.012103,146099970,992.577392578125,984.72412109375,1116.7535400390625
1545829211.44303,146114970,16.653953552246094,131.0,35.772125244140625
1545829219.02398,146129970,986.0265502929688,988.7930908203125,1099.2015380859375
1545829245.436456,146144970,171.86166381835938,198.0,197.78619384765625
1545829251.761611,146159970,1047.1192626953125,985.0714111328125,1157.072021484375
1545829279.016791,146174970,141.4752960205078,308.0,155.97581481933594
1545829284.566741,146189970,1004.0601806640625,958.2000122070312,1115.0804443359375
1545829311.793882,146204970,38.69291305541992,165.75,61.04021453857422
1545829317.279211,146219970,841.028564453125,955.1538696289062,945.7935180664062
1545829344.466846,146234970,149.04075622558594,314.5,183.96693420410156
1545829349.89919,146249970,885.9957275390625,988.4285888671875,1003.9800415039062
1545829377.290102,146264970,142.2847442626953,239.0,178.84100341796875
1545829382.904708,146279970,885.7120361328125,981.5516967773438,994.8921508789062
1545829410.486455,146294970,284.64129638671875,320.0,324.9621276855469
1545829416.09256,146309970,1175.158935546875,990.586181640625,1293.338134765625
1545829443.569007,146324970,127.35603332519531,202.8000030517578,147.07728576660156
1545829450.312433,146339970,861.3404541015625,963.4400024414062,983.5216674804688
1545829476.847123,146354970,86.80027770996094,143.0,100.7239990234375
1545829484.590232,146369970,958.7144165039062,991.9642944335938,1073.5733642578125
1545829510.672151,146384970,96.35103607177734,236.5,124.32560729980469
1545829519.031227,146399970,927.5262451171875,989.7857055664062,1035.367919921875
1545829551.896846,146429970,1048.0323486328125,1000.0,1179.9320068359375
1545829579.524733,146444970,259.5830078125,325.5,284.96234130859375
1545829584.984769,146459970,1108.91796875,983.0714111328125,1236.269287109375
1545829617.544742,146489970,999.5105590820312,984.5,1106.9029541015625
1545829644.942595,146504970,423.12835693359375,416.0,458.244384765625
1545829650.415037,146519970,897.4492797851562,1000.0,994.9031372070312
1545829683.473857,146549970,973.180908203125,980.6666870117188,1090.1197509765625
1545829710.805635,146564970,106.79544830322266,212.5,134.7313232421875
1545829716.45716,146579970,841.797119140625,957.1481323242188,942.9403686523438
1545829743.852722,146594970,215.56588745117188,280.75,248.2215576171875
1545829750.672647,146609970,934.3472290039062,973.370361328125,1049.5006103515625
1545829776.92954,146624970,323.594970703125,471.0,398.6563720703125
1545829784.618901,146639970,1011.7239379882812,980.3448486328125,1141.4205322265625
1545829811.195805,146654970,265.3181457519531,306.0,282.36468505859375
1545829818.715404,146669970,947.0226440429688,972.7930908203125,1060.88671875
1545829845.053655,146684970,215.56105041503906,330.0,246.3687744140625
1545829852.335402,146699970,964.6251220703125,986.5,1071.7039794921875
1545829879.738023,146714970,32.896427154541016,105.0,39.00889205932617
1545829885.247104,146729970,976.1896362304688,1000.0,1109.0877685546875
1545829912.475445,146744970,109.0469970703125,274.0,135.95606994628906
1545829917.915256,146759970,967.593994140625,986.370361328125,1096.15771484375
1545829945.228489,146774970,184.94842529296875,269.0,200.57308959960938
1545829950.682637,146789970,1117.1475830078125,996.0,1232.67236328125
1545829983.832205,146819970,942.6692504882812,991.5999755859375,1062.0506591796875
1545830011.360857,146834970,75.70841979980469,194.0,95.9655990600586
1545830017.19729,146849970,814.0574340820312,958.2000122070312,933.9740600585938
1545830044.31085,146864970,199.5360870361328,395.0,237.10693359375
1545830051.186163,146879970,933.8646240234375,1000.0,1046.8212890625
1545830077.784715,146894970,208.740966796875,320.0,246.10887145996094
1545830085.530849,146909970,1078.8687744140625,961.6896362304688,1194.5980224609375
1545830119.293681,146939970,988.1806640625,987.4666748046875,1117.6981201171875
1545830145.741732,146954970,145.5587158203125,252.0,185.05409240722656
1545830152.171828,146969970,1037.2542724609375,966.9285888671875,1147.418701171875
1545830180.16188,146984970,197.2617645263672,298.75,233.94540405273438
1545830186.490864,146999970,878.1823120117188,958.8148193359375,987.3799438476562
1545830213.962911,147014970,96.36714935302734,169.0,118.420654296875
1545830219.515238,147029970,933.146728515625,976.5172119140625,1039.0693359375
1545830246.902342,147044970,146.98733520507812,237.5,177.58993530273438
1545830252.526643,147059970,888.3588256835938,1000.0,1009.7153930664062
1545830279.665071,147074970,153.7481689453125,301.5,181.48130798339844
1545830285.249102,147089970,1029.708251953125,984.5,1143.3485107421875
1545830313.558229,147104970,311.29931640625,303.0,344.8684997558594
1545830320.340992,147119970,848.2005004882812,971.9285888671875,948.3785400390625
1545830346.724474,147134970,263.3454895019531,315.0,305.68206787109375
1545830354.444876,147149970,791.0472412109375,915.2666625976562,891.2607421875
1545830381.012694,147164970,226.7218780517578,427.0,290.4952087402344
1545830388.603661,147179970,884.134521484375,982.111083984375,1008.7423095703125
1545830415.004646,147194970,120.56684112548828,247.25,158.49276733398438
1545830421.468589,147209970,1001.1692504882812,991.423095703125,1126.364013671875
1545830448.840074,147224970,331.50836181640625,373.0,361.6460876464844
1545830454.522252,147239970,1030.1702880859375,990.137939453125,1146.9830322265625
1545830481.770029,147254970,204.32083129882812,336.0,252.5417022705078
1545830487.188148,147269970,960.1609497070312,962.2333374023438,1077.1624755859375
1545830514.617684,147284970,187.806884765625,269.5,227.31309509277344
1545830520.911636,147299970,1095.197509765625,975.4285888671875,1212.5400390625
1545830548.361697,147314970,270.2860412597656,356.0,325.0186767578125
1545830553.978055,147329970,945.2766723632812,959.7586059570312,1059.7869873046875
1545830581.358906,147344970,227.70977783203125,438.0,285.11822509765625
1545830587.034072,147359970,943.9834594726562,995.1785888671875,1067.9659423828125
1545830620.599108,147389970,895.3698120117188,994.6333618164062,1021.0380249023438
1545830646.943132,147404970,512.9863891601562,424.0,559.148193359375
1545830654.717986,147419970,881.3283081054688,949.6666870117188,996.0956420898438
1545830680.922841,147434970,432.9304504394531,496.0,488.0868225097656
1545830688.536006,147449970,1125.3145751953125,974.8965454101562,1255.7147216796875
1545830714.909738,147464970,152.44078063964844,262.0,178.78506469726562
1545830721.642248,147479970,862.1068115234375,972.4642944335938,979.2279052734375
1545830748.580923,147494970,429.03948974609375,450.0,484.67608642578125
1545830754.23145,147509970,915.7741088867188,989.8928833007812,1024.125732421875
1545830781.657697,147524970,55.86878204345703,145.5,76.77265167236328
1545830787.113553,147539970,1016.5594482421875,987.0714111328125,1135.5582275390625
1545830814.321914,147554970,351.986083984375,291.0,388.9146728515625
1545830819.795098,147569970,1031.3336181640625,990.6206665039062,1146.5621337890625
1545830847.127439,147584970,74.20771026611328,202.3333282470703,100.70568084716797
1545830853.49458,147599970,960.7267456054688,970.75,1070.6580810546875
1545830880.778555,147614970,276.67742919921875,406.0,348.17230224609375
1545830886.348466,147629970,997.1318359375,982.5357055664062,1110.5087890625
1545830913.729893,147644970,273.0485534667969,449.0,335.8583679199219
1545830920.431669,147659970,980.5448608398438,956.6428833007812,1076.8214111328125
1545830946.891002,147674970,209.26681518554688,329.5,255.23805236816406
1545830954.660566,147689970,976.4008178710938,976.3571166992188,1103.2860107421875
1545830981.218191,147704970,172.60350036621094,254.5,203.88864135742188
1545830988.811236,147719970,894.814697265625,984.9615478515625,1004.0125732421875
1545831015.178851,147734970,183.24481201171875,434.3333435058594,228.36474609375
1545831021.907353,147749970,1037.2032470703125,983.5925903320312,1162.5218505859375
1545831054.725881,147779970,1042.822265625,974.2999877929688,1162.34228515625
1545831081.897243,147794970,224.95040893554688,271.5,263.82403564453125
1545831087.306948,147809970,963.1767578125,1000.0,1093.4595947265625
1545831120.083178,147839970,904.8439331054688,983.8666381835938,1027.160400390625
1545831147.368022,147854970,582.5015869140625,404.0,630.2557983398438
1545831152.881392,147869970,1069.5037841796875,987.72412109375,1189.3065185546875
1545831180.265934,147884970,122.27435302734375,253.0,152.09075927734375
1545831186.765182,147899970,922.7416381835938,979.1785888671875,1056.000244140625
1545831214.103136,147914970,220.85215759277344,448.0,275.5796813964844
1545831220.941293,147929970,979.019775390625,950.5516967773438,1091.0091552734375
1545831247.449913,147944970,191.02757263183594,271.0,221.2662811279297
1545831255.14412,147959970,1078.470458984375,1000.0,1210.716552734375
1545831281.854184,147974970,205.76971435546875,320.3333435058594,237.69703674316406
1545831289.289068,147989970,989.15771484375,995.4074096679688,1127.03173828125
1545831315.703525,148004970,201.43994140625,379.0,235.32925415039062
1545831322.177749,148019970,938.3529052734375,936.3793334960938,1050.20849609375
1545831349.409245,148034970,249.83718872070312,375.5,282.9881286621094
1545831355.130838,148049970,970.6544799804688,972.1071166992188,1115.9093017578125
1545831382.918322,148064970,202.0022430419922,281.3333435058594,242.8199005126953
1545831388.409056,148079970,1057.8807373046875,976.4815063476562,1173.426025390625
1545831415.744293,148094970,189.65928649902344,271.6666564941406,230.84765625
1545831421.357121,148109970,1062.8602294921875,991.0740966796875,1198.649169921875
1545831448.97093,148124970,108.32247924804688,196.3333282470703,130.45274353027344
1545831454.52954,148139970,1025.99072265625,984.2963256835938,1154.6400146484375
1545831481.911555,148154970,138.3026885986328,204.0,163.9512481689453
1545831487.976948,148169970,1085.5721435546875,985.1785888671875,1210.5362548828125
1545831514.997205,148184970,224.77120971679688,407.0,280.1502990722656
1545831523.033893,148199970,1101.5697021484375,974.2069091796875,1239.6285400390625
1545831549.547532,148214970,132.39430236816406,265.3333435058594,176.762451171875
1545831557.220127,148229970,873.6651000976562,987.1481323242188,990.864501953125
1545831590.652299,148259970,957.2217407226562,978.7333374023438,1078.703857421875
1545831617.497062,148274970,136.06373596191406,269.0,167.0177764892578
1545831623.379514,148289970,993.1181640625,1000.0,1105.5821533203125
1545831650.615281,148304970,111.97077178955078,233.0,148.7706756591797
1545831656.082365,148319970,1048.093017578125,984.4285888671875,1184.472412109375
1545831683.530212,148334970,48.58781433105469,206.0,72.53904724121094
1545831688.944807,148349970,1048.5137939453125,988.0689697265625,1185.0655517578125
1545831716.357643,148364970,247.9326629638672,302.0,273.3296813964844
1545831722.004679,148379970,909.4608764648438,953.6785888671875,1022.3912963867188
1545831749.318968,148394970,182.81765747070312,394.0,241.28872680664062
1545831754.924698,148409970,972.163818359375,947.566650390625,1096.114990234375
1545831782.551987,148424970,99.11920166015625,223.5,121.18798065185547
1545831788.62586,148439970,1034.987060546875,1000.0,1155.017578125
1545831815.287613,148454970,22.980295181274414,136.0,30.42800521850586
1545831822.561991,148469970,856.4039306640625,966.5516967773438,982.4264526367188
1545831849.242381,148484970,243.44264221191406,318.25,281.0345458984375
1545831857.777258,148499970,1054.8411865234375,977.370361328125,1181.75048828125
1545831883.867588,148514970,48.72423553466797,159.0,68.42355346679688
1545831890.768666,148529970,1124.546875,1000.0,1259.871337890625
1545831917.610252,148544970,152.2025146484375,274.0,205.0809326171875
1545831923.678532,148559970,939.5317993164062,937.7666625976562,1068.8912353515625
1545831950.918283,148574970,208.747802734375,333.0,254.74002075195312
1545831956.347475,148589970,947.050537109375,1000.0,1073.197998046875
1545831984.014771,148604970,143.32298278808594,245.0,180.4986572265625
1545831989.391229,148619970,960.4918212890625,982.5,1089.141845703125
1545832016.712445,148634970,167.96450805664062,247.0,220.00294494628906
1545832022.278337,148649970,1102.154541015625,984.862060546875,1218.133544921875
1545832049.598494,148664970,187.433349609375,258.28570556640625,227.5290985107422
1545832055.157084,148679970,1058.8857421875,985.521728515625,1175.5413818359375
1545832082.929391,148694970,171.31752014160156,257.3333435058594,208.8419189453125
1545832089.176068,148709970,925.681884765625,973.2222290039062,1030.9935302734375
1545832116.261442,148724970,292.89849853515625,307.25,336.689453125
1545832123.827263,148739970,926.681884765625,978.6153564453125,1048.6617431640625
1545832150.107248,148754970,282.2594909667969,286.6666564941406,319.6068115234375
1545832157.780063,148769970,988.8502807617188,979.629638671875,1123.51416015625
1545832184.320652,148784970,115.39373779296875,213.0,139.35035705566406
1545832192.074122,148799970,1033.516357421875,971.4615478515625,1148.0362548828125
1545832219.46851,148814970,241.61965942382812,378.25,288.22357177734375
1545832225.056621,148829970,925.424560546875,951.5,1044.54443359375
1545832257.841041,148859970,930.543212890625,951.258056640625,1047.6424560546875
1545832285.182359,148874970,369.103271484375,316.0,426.9390869140625
1545832290.697462,148889970,1043.075439453125,981.0689697265625,1161.955322265625
1545832318.214791,148904970,185.2120361328125,253.5,221.6732177734375
1545832323.753776,148919970,989.8184204101562,1000.0,1100.7447509765625
1545832351.301959,148934970,83.1068115234375,399.0,116.88776397705078
1545832356.9507,148949970,1021.7410888671875,997.862060546875,1149.18798828125
1545832384.31761,148964970,153.3614044189453,179.5,173.95289611816406
1545832391.176454,148979970,998.8423461914062,990.2142944335938,1114.8956298828125
1545832417.69388,148994970,450.7858581542969,490.0,507.92919921875
1545832425.403947,149009970,1000.2259521484375,1000.0,1128.286865234375
1545832451.830083,149024970,366.5311584472656,435.5,424.17486572265625
1545832459.367974,149039970,989.8760375976562,975.0,1122.2894287109375
1545832485.699503,149054970,243.06869506835938,424.0,307.056884765625
1545832492.220783,149069970,1060.9091796875,1000.0,1182.5751953125
1545832519.434901,149084970,143.34474182128906,193.3333282470703,167.83692932128906
1545832525.775035,149099970,1047.90576171875,972.9629516601562,1172.698974609375
1545832553.104268,149114970,290.9729919433594,274.0,337.69610595703125
1545832558.552267,149129970,962.0502319335938,983.1785888671875,1089.2420654296875
1545832586.224704,149144970,230.48268127441406,408.0,286.18896484375
1545832591.81425,149159970,1064.789306640625,990.0689697265625,1188.893310546875
1545832619.010451,149174970,60.667781829833984,291.0,85.4803237915039
1545832624.616371,149189970,930.6793212890625,986.25927734375,1042.4735107421875
1545832652.35317,149204970,134.0038604736328,298.5,188.5948486328125
1545832658.489382,149219970,881.2783203125,977.25,993.8399658203125
1545832692.453594,149249970,986.286376953125,962.5333251953125,1110.547119140625
1545832718.628219,149264970,90.60037231445312,187.0,122.90177154541016
1545832726.338545,149279970,961.2401733398438,977.5172119140625,1074.7117919921875
1545832752.784135,149294970,142.82046508789062,280.75,167.6696319580078
1545832760.043392,149309970,993.3928833007812,966.370361328125,1121.193603515625
1545832786.638489,149324970,93.43331909179688,173.0,111.23341369628906
1545832792.91557,149339970,985.05224609375,993.0714111328125,1105.4964599609375
1545832820.221704,149354970,301.37945556640625,337.0,345.8034362792969
1545832825.740851,149369970,1135.2235107421875,989.6785888671875,1257.6435546875
1545832853.146764,149384970,370.6545104980469,388.25,420.9657897949219
1545832859.5117,149399970,914.6466064453125,957.8846435546875,1037.493896484375
1545832887.156349,149414970,80.86091613769531,230.0,102.1683349609375
1545832892.73279,149429970,881.4564819335938,953.0357055664062,1012.5813598632812
1545832919.960633,149444970,176.86282348632812,271.0,229.50694274902344
1545832925.689309,149459970,952.2437133789062,972.5714111328125,1075.2625732421875
1545832953.956793,149474970,433.8458251953125,450.3333435058594,483.9683837890625
1545832960.635141,149489970,934.6304321289062,982.0,1066.16552734375
1545832987.293541,149504970,209.03289794921875,382.0,264.77593994140625
1545832995.035322,149519970,819.72265625,968.6896362304688,922.1912841796875
1545833021.482123,149534970,195.46315002441406,351.0,248.76254272460938
1545833029.116967,149549970,1140.959716796875,986.137939453125,1274.84619140625
1545833055.929635,149564970,235.64974975585938,258.0,277.1697998046875
1545833062.634536,149579970,1116.4512939453125,984.5714111328125,1243.0623779296875
1545833089.904735,149594970,250.14524841308594,377.6666564941406,296.8936767578125
1545833095.477271,149609970,945.7130126953125,993.8518676757812,1071.76220703125
1545833123.076144,149624970,62.354549407958984,132.6666717529297,85.1839370727539
1545833128.605096,149639970,1165.9117431640625,971.6666870117188,1303.8837890625
1545833155.827195,149654970,124.75871276855469,267.5,171.73406982421875
1545833161.490029,149669970,949.3382568359375,951.5172119140625,1072.79052734375
1545833189.07783,149684970,198.5693817138672,318.5,240.32681274414062
1545833195.360694,149699970,1158.2366943359375,984.75,1283.86328125
1545833223.017766,149714970,111.7188720703125,451.0,130.3058319091797
1545833229.257058,149729970,1090.6917724609375,986.2069091796875,1224.2158203125
1545833256.074858,149744970,247.5924835205078,274.3333435058594,292.5950622558594
1545833263.543964,149759970,1098.833740234375,983.5184936523438,1218.6065673828125
1545833290.064117,149774970,389.8692626953125,363.0,443.5282287597656
1545833297.750703,149789970,1069.3966064453125,970.862060546875,1193.8009033203125
1545833324.402712,149804970,202.59817504882812,244.0,222.21324157714844
1545833331.317302,149819970,991.8441772460938,969.0,1119.4090576171875
1545833358.656464,149834970,316.39044189453125,216.0,340.1746520996094
1545833364.630608,149849970,998.962158203125,986.137939453125,1117.2769775390625
1545833392.064809,149864970,138.7656707763672,240.3333282470703,175.23622131347656
1545833397.554682,149879970,975.3961181640625,982.1481323242188,1107.0833740234375
1545833424.910077,149894970,196.08795166015625,220.0,221.90277099609375
1545833430.492456,149909970,1000.3616943359375,910.6896362304688,1118.2176513671875
1545833458.133373,149924970,120.10328674316406,337.0,167.47161865234375
1545833463.772539,149939970,935.897705078125,959.2307739257812,1058.5758056640625
1545833491.051329,149954970,269.79364013671875,378.0,315.3334045410156
1545833496.602139,149969970,970.068359375,989.5172119140625,1088.3031005859375
1545833524.902267,149984970,100.72664642333984,243.3333282470703,126.3878173828125
1545833532.559659,149999970,1027.864990234375,1000.0,1159.7584228515625
